"province","city_name","thn_1980","thn_1985","thn_1990"
"SULAWESI TENGGARA","KABUPATEN KONAWE",288,263,801
"SULAWESI TENGGARA","KABUPATEN KOLAKA",302,552,228
"SULAWESI TENGGARA","KABUPATEN KONAWE SELATAN",629,657,632
"SULAWESI TENGGARA","KABUPATEN BOMBANA",711,287,742
"SULAWESI TENGGARA","KABUPATEN WAKATOBI",108,617,403
"SULAWESI TENGGARA","KABUPATEN KOLAKA UTARA",300,562,757
"SULAWESI TENGGARA","KABUPATEN BUTON UTARA",696,550,958
"SULAWESI TENGGARA","KABUPATEN KONAWE UTARA",44,457,512
"SULAWESI TENGGARA","KABUPATEN KOLAKA TIMUR",809,660,650
"SULAWESI TENGGARA","KABUPATEN KONAWE KEPULAUAN",3,769,947
"SULAWESI TENGGARA","KABUPATEN MUNA BARAT",292,864,323
"SULAWESI TENGGARA","KABUPATEN BUTON TENGAH",698,994,844
"SULAWESI TENGGARA","KABUPATEN BUTON SELATAN",189,820,199
"SULAWESI TENGGARA","KOTA KENDARI",702,55,587
"SULAWESI TENGGARA","KOTA BAUBAU",486,829,776
"GORONTALO","KABUPATEN BOALEMO",581,482,717
"GORONTALO","KABUPATEN GORONTALO",42,596,263
"GORONTALO","KABUPATEN POHUWATO",684,578,672
"GORONTALO","KABUPATEN BONE BOLANGO",200,832,801
"GORONTALO","KABUPATEN GORONTALO UTARA",770,1,636
"GORONTALO","KOTA GORONTALO",582,538,246
"SULAWESI BARAT","KABUPATEN MAJENE",87,767,37
"SULAWESI BARAT","KABUPATEN POLEWALI MANDAR",69,639,777
"SULAWESI BARAT","KABUPATEN MAMASA",911,275,676
"SULAWESI BARAT","KABUPATEN MAMUJU",89,476,345
"SULAWESI BARAT","KABUPATEN MAMUJU UTARA",740,357,827
"SULAWESI BARAT","KABUPATEN MAMUJU TENGAH",316,708,355
"MALUKU","KABUPATEN MALUKU TENGGARA BARAT",701,784,761
"MALUKU","KABUPATEN MALUKU TENGGARA",665,402,682
"MALUKU","KABUPATEN MALUKU TENGAH",594,955,140
"MALUKU","KABUPATEN BURU",276,639,871
"MALUKU","KABUPATEN KEPULAUAN ARU",176,137,172
"MALUKU","KABUPATEN SERAM BAGIAN BARAT",653,974,799
"MALUKU","KABUPATEN SERAM BAGIAN TIMUR",289,976,283
"MALUKU","KABUPATEN MALUKU BARAT DAYA",136,812,579
"MALUKU","KABUPATEN BURU SELATAN",616,392,840
"MALUKU","KOTA AMBON",695,768,374
"MALUKU","KOTA TUAL",798,333,947
"MALUKU UTARA","KABUPATEN HALMAHERA BARAT",16,446,943
"MALUKU UTARA","KABUPATEN HALMAHERA TENGAH",148,799,191
"MALUKU UTARA","KABUPATEN KEPULAUAN SULA",54,920,923
"MALUKU UTARA","KABUPATEN HALMAHERA SELATAN",638,161,694
"MALUKU UTARA","KABUPATEN HALMAHERA UTARA",694,270,370
"MALUKU UTARA","KABUPATEN HALMAHERA TIMUR",807,771,378
"MALUKU UTARA","KABUPATEN PULAU MOROTAI",475,999,452
"MALUKU UTARA","KABUPATEN PULAU TALIABU",353,874,86
"MALUKU UTARA","KOTA TERNATE",364,540,715
"MALUKU UTARA","KOTA TIDORE KEPULAUAN",66,176,521
"PAPUA BARAT","KABUPATEN FAKFAK",374,893,536
"PAPUA BARAT","KABUPATEN KAIMANA",540,675,580
"PAPUA BARAT","KABUPATEN TELUK WONDAMA",281,263,482
"PAPUA BARAT","KABUPATEN TELUK BINTUNI",55,420,246
"PAPUA BARAT","KABUPATEN MANOKWARI",591,12,899
"PAPUA BARAT","KABUPATEN SORONG SELATAN",612,254,937
"PAPUA BARAT","KABUPATEN SORONG",53,69,706
"PAPUA BARAT","KABUPATEN RAJA AMPAT",898,964,647
"PAPUA BARAT","KABUPATEN TAMBRAUW",482,717,40
"PAPUA BARAT","KABUPATEN MAYBRAT",375,960,1
"PAPUA BARAT","KABUPATEN MANOKWARI SELATAN",524,586,939
"PAPUA BARAT","KABUPATEN PEGUNUNGAN ARFAK",267,770,961
"PAPUA BARAT","KOTA SORONG",319,24,17
"PAPUA","KABUPATEN MERAUKE",841,355,512
"PAPUA","KABUPATEN JAYAWIJAYA",535,347,958
"PAPUA","KABUPATEN JAYAPURA",213,937,534
"PAPUA","KABUPATEN NABIRE",121,972,704
"PAPUA","KABUPATEN KEPULAUAN YAPEN",88,558,517
"PAPUA","KABUPATEN BIAK NUMFOR",573,954,791
"PAPUA","KABUPATEN PANIAI",244,39,112
"PAPUA","KABUPATEN PUNCAK JAYA",265,896,281
"PAPUA","KABUPATEN MIMIKA",375,245,322
"PAPUA","KABUPATEN BOVEN DIGOEL",118,363,433
"PAPUA","KABUPATEN MAPPI",29,43,441
"PAPUA","KABUPATEN ASMAT",961,980,803
"PAPUA","KABUPATEN YAHUKIMO",642,138,935
"PAPUA","KABUPATEN PEGUNUNGAN BINTANG",919,71,235
"PAPUA","KABUPATEN TOLIKARA",947,636,607
"PAPUA","KABUPATEN SARMI",600,945,349
"PAPUA","KABUPATEN KEEROM",460,355,200
"PAPUA","KABUPATEN WAROPEN",101,365,53
"PAPUA","KABUPATEN SUPIORI",82,175,275
"PAPUA","KABUPATEN MAMBERAMO RAYA",641,548,675
"PAPUA","KABUPATEN NDUGA",906,329,124
"PAPUA","KABUPATEN LANNY JAYA",678,621,12
"PAPUA","KABUPATEN MAMBERAMO TENGAH",575,722,967
"PAPUA","KABUPATEN YALIMO",386,547,892
"PAPUA","KABUPATEN PUNCAK",650,227,162
"PAPUA","KABUPATEN DOGIYAI",324,523,299
"PAPUA","KABUPATEN INTAN JAYA",90,934,996
"PAPUA","KABUPATEN DEIYAI",246,39,332
"PAPUA","KOTA JAYAPURA",237,763,923
"ACEH","KABUPATEN SIMEULUE",142,340,183
"ACEH","test1",253,51,661
